review_id,product_id,category,review_text,review_length,num_words,sentiment_score,rating,is_length_outlier
R0221,P142,electronics,기대 이상으로 좋았습니다. 강력 추천해요.,23,39,0.82,4,False
R0222,P137,sports,그냥 괜찮아요. 특별한 점은 없네요.,20,19,0.19,3,False
R0223,P167,electronics,별로입니다. 추천하지 않습니다.,17,49,-0.64,1,False
R0224,P193,home,다시 구매할 의향이 있습니다. 아주 만족해요.,25,18,0.67,5,False
R0225,P110,fashion,실망스러운 품질이었어요. 다시는 안 살 거예요.,26,19,-0.83,2,False
R0226,P126,electronics,좋지도 나쁘지도 않아요.,13,38,-0.12,4,False
R0227,P140,fashion,아주 좋은 제품이에요. 만족스럽습니다!,21,22,0.9,4,False
R0228,P104,home,아주 좋은 제품이에요. 만족스럽습니다!,21,43,0.85,5,False
R0229,P142,home,무난합니다. 그냥 쓸 만해요.,16,27,0.27,4,False
R0230,P175,sports,돈 낭비였어요. 비추천합니다.,16,34,-0.79,1,False
R0231,P196,electronics,별로입니다. 추천하지 않습니다.,17,45,-0.56,2,False
R0232,P141,fashion,훌륭한 품질에 배송도 빨랐어요.,17,34,0.64,5,False
R0233,P184,electronics,훌륭한 품질에 배송도 빨랐어요.,17,26,0.85,4,False
R0234,P184,electronics,평범한 제품이에요. 예상했던 그대로입니다.,23,11,0.13,3,False
R0235,P103,sports,이 제품 정말 최고예요!,13,25,0.81,4,False
R0236,P198,home,기대 이상으로 좋았습니다. 강력 추천해요.,23,28,0.78,5,False
R0237,P119,fashion,그냥 괜찮아요. 특별한 점은 없네요.,20,37,0.13,3,False
R0238,P100,fashion,훌륭한 품질에 배송도 빨랐어요.,17,35,0.88,5,False
R0239,P104,home,다시 구매할 의향이 있습니다. 아주 만족해요.,25,35,0.69,4,False
R0240,P128,home,무난합니다. 그냥 쓸 만해요.,16,32,0.26,3,False
R0241,P125,electronics,훌륭한 품질에 배송도 빨랐어요.,17,45,0.71,5,False
R0242,P163,sports,기대 이상으로 좋았습니다. 강력 추천해요.,23,32,0.83,4,False
R0243,P151,home,실망스러운 품질이었어요. 다시는 안 살 거예요.,26,21,-0.63,2,False
R0244,P185,electronics,이 제품 정말 최고예요!,13,42,0.58,4,False
R0245,P134,home,돈 낭비였어요. 비추천합니다.,16,46,-0.93,2,False
R0246,P103,electronics,좋지도 나쁘지도 않아요.,13,11,-0.17,3,False
R0247,P157,fashion,기대했던 것보다 별로네요.,14,10,-0.6,1,False
R0248,P165,fashion,그냥 괜찮아요. 특별한 점은 없네요.,20,25,-0.04,4,False
R0249,P132,fashion,아주 좋은 제품이에요. 만족스럽습니다!,21,44,0.93,4,False
R0250,P118,home,훌륭한 품질에 배송도 빨랐어요.,17,41,0.56,4,False
R0251,P132,sports,실망스러운 품질이었어요. 다시는 안 살 거예요.,26,11,-0.82,2,False
R0252,P106,electronics,정말 별로예요. 다른 제품을 찾아보세요.,22,43,-0.68,1,False
R0253,P129,fashion,실망스러운 품질이었어요. 다시는 안 살 거예요.,26,42,-0.82,2,False
R0254,P137,sports,기대 이상으로 좋았습니다. 강력 추천해요.,23,26,0.74,5,False
R0255,P159,electronics,기대했던 것보다 별로네요.,14,48,-0.56,2,False
R0256,P154,sports,다시 구매할 의향이 있습니다. 아주 만족해요.,25,27,0.78,5,False
R0257,P133,fashion,평범한 제품이에요. 예상했던 그대로입니다.,23,27,0.4,3,False
R0258,P175,home,실망스러운 품질이었어요. 다시는 안 살 거예요.,26,31,-0.79,2,False
R0259,P107,home,정말 별로예요. 다른 제품을 찾아보세요.,22,33,-0.91,1,False
R0260,P137,electronics,이 제품 정말 최고예요!,13,48,0.74,5,False
R0261,P126,electronics,아주 좋은 제품이에요. 만족스럽습니다!,21,32,0.99,4,False
R0262,P193,fashion,훌륭한 품질에 배송도 빨랐어요.,17,11,0.85,5,False
R0263,P196,sports,돈 낭비였어요. 비추천합니다.,16,13,-0.76,2,False
R0264,P122,home,훌륭한 품질에 배송도 빨랐어요.,17,23,0.85,4,False
R0265,P149,sports,정말 별로예요. 다른 제품을 찾아보세요.,22,13,-0.73,2,False
R0266,P167,electronics,그럭저럭입니다.,8,17,0.32,4,False
R0267,P183,home,별로입니다. 추천하지 않습니다.,17,30,-0.69,2,False
R0268,P133,sports,이 제품 정말 최고예요!,13,37,0.84,5,False
R0269,P189,electronics,평범한 제품이에요. 예상했던 그대로입니다.,23,22,0.28,3,False
R0270,P134,electronics,평범한 제품이에요. 예상했던 그대로입니다.,23,25,0.01,3,False
R0271,P134,home,별로입니다. 추천하지 않습니다.,17,37,-0.76,2,False
R0272,P115,electronics,실망스러운 품질이었어요. 다시는 안 살 거예요.,26,29,-0.64,1,False
R0273,P108,fashion,실망스러운 품질이었어요. 다시는 안 살 거예요.,26,34,-0.88,1,False
R0274,P129,electronics,그럭저럭입니다.,8,19,-0.07,3,False
R0275,P179,sports,그럭저럭입니다.,8,44,0.03,3,False
R0276,P148,fashion,정말 별로예요. 다른 제품을 찾아보세요.,22,28,-0.99,2,False
R0277,P124,electronics,평범한 제품이에요. 예상했던 그대로입니다.,23,22,-0.01,4,False
R0278,P187,fashion,정말 별로예요. 다른 제품을 찾아보세요.,22,41,-0.66,2,False
R0279,P190,sports,좋지도 나쁘지도 않아요.,13,19,-0.3,4,False
R0280,P169,electronics,돈 낭비였어요. 비추천합니다.,16,18,-0.55,1,False
R0281,P123,electronics,다시 구매할 의향이 있습니다. 아주 만족해요.,25,23,0.66,4,False
R0282,P153,sports,실망스러운 품질이었어요. 다시는 안 살 거예요.,26,31,-0.7,1,False
R0283,P196,home,무난합니다. 그냥 쓸 만해요.,16,33,0.41,3,False
R0284,P110,home,평범한 제품이에요. 예상했던 그대로입니다.,23,47,-0.49,4,False
R0285,P153,sports,돈 낭비였어요. 비추천합니다.,16,27,-0.75,1,False
R0286,P173,home,기대했던 것보다 별로네요.,14,24,-0.71,1,False
R0287,P141,fashion,이 제품 정말 최고예요!,13,17,0.88,4,False
R0288,P120,home,평범한 제품이에요. 예상했던 그대로입니다.,23,48,-0.02,3,False
R0289,P150,home,무난합니다. 그냥 쓸 만해요.,16,13,0.42,3,False
R0290,P177,sports,실망스러운 품질이었어요. 다시는 안 살 거예요.,26,27,-0.63,1,False
R0291,P132,fashion,그냥 괜찮아요. 특별한 점은 없네요.,20,39,0.1,4,False
R0292,P139,electronics,실망스러운 품질이었어요. 다시는 안 살 거예요.,26,34,-0.73,1,False
R0293,P122,electronics,기대했던 것보다 별로네요.,14,43,-0.94,2,False
R0294,P190,fashion,기대 이상으로 좋았습니다. 강력 추천해요.,23,17,0.89,4,False
R0295,P167,fashion,훌륭한 품질에 배송도 빨랐어요.,17,45,0.51,5,False
R0296,P168,fashion,아주 좋은 제품이에요. 만족스럽습니다!,21,28,0.52,4,False
R0297,P100,home,평범한 제품이에요. 예상했던 그대로입니다.,23,50,0.47,3,False
R0298,P191,electronics,훌륭한 품질에 배송도 빨랐어요.,17,25,0.94,4,False
R0299,P159,fashion,그냥 괜찮아요. 특별한 점은 없네요.,20,26,0.26,4,False
R0300,P136,electronics,정말 별로예요. 다른 제품을 찾아보세요.,22,18,-0.89,2,False
R0301,P107,home,다시 구매할 의향이 있습니다. 아주 만족해요.,25,14,0.88,5,False
R0302,P131,sports,정말 별로예요. 다른 제품을 찾아보세요.,22,33,-0.59,2,False
R0303,P119,home,별로입니다. 추천하지 않습니다.,17,37,-0.56,2,False
R0304,P126,electronics,별로입니다. 추천하지 않습니다.,17,23,-0.88,2,False
R0305,P130,fashion,그냥 괜찮아요. 특별한 점은 없네요.,20,20,0.26,3,False
R0306,P199,electronics,그럭저럭입니다.,8,14,-0.16,3,False
R0307,P198,fashion,아주 좋은 제품이에요. 만족스럽습니다!,21,31,0.71,4,False
R0308,P156,electronics,별로입니다. 추천하지 않습니다.,17,14,-0.59,1,False
R0309,P130,electronics,훌륭한 품질에 배송도 빨랐어요.,17,48,0.6,4,False
R0310,P191,electronics,이 제품 정말 최고예요!,13,16,0.87,4,False
R0311,P147,sports,별로입니다. 추천하지 않습니다.,17,45,-0.97,1,False
R0312,P148,home,별로입니다. 추천하지 않습니다.,17,12,-0.83,1,False
R0313,P142,fashion,무난합니다. 그냥 쓸 만해요.,16,46,-0.38,3,False
R0314,P200,electronics,정말 별로예요. 다른 제품을 찾아보세요.,22,25,-0.83,1,False
R0315,P116,fashion,돈 낭비였어요. 비추천합니다.,16,44,-0.86,2,False
R0316,P127,home,돈 낭비였어요. 비추천합니다.,16,47,-0.66,2,False
R0317,P111,electronics,정말 별로예요. 다른 제품을 찾아보세요.,22,19,-0.83,1,False
R0318,P144,fashion,그냥 괜찮아요. 특별한 점은 없네요.,20,36,0.35,4,False
R0319,P129,fashion,정말 별로예요. 다른 제품을 찾아보세요.,22,41,-0.77,2,False
R0320,P105,sports,이 제품 정말 최고예요!,13,32,0.52,5,False
R0321,P181,electronics,별로입니다. 추천하지 않습니다.,17,20,-0.69,2,False
R0322,P120,electronics,기대했던 것보다 별로네요.,14,50,-0.86,2,False
R0323,P156,electronics,돈 낭비였어요. 비추천합니다.,16,40,-0.65,2,False
R0324,P188,fashion,기대 이상으로 좋았습니다. 강력 추천해요.,23,23,0.69,5,False
R0325,P165,fashion,그냥 괜찮아요. 특별한 점은 없네요.,20,27,0.47,4,False
R0326,P149,sports,다시 구매할 의향이 있습니다. 아주 만족해요.,25,30,0.92,5,False
R0327,P151,electronics,다시 구매할 의향이 있습니다. 아주 만족해요.,25,11,0.82,4,False
R0328,P173,sports,다시 구매할 의향이 있습니다. 아주 만족해요.,25,41,0.86,4,False
R0329,P161,home,아주 좋은 제품이에요. 만족스럽습니다!,21,18,0.73,4,False
R0330,P187,home,그냥 괜찮아요. 특별한 점은 없네요.,20,32,-0.4,3,False
R0331,P176,sports,정말 별로예요. 다른 제품을 찾아보세요.,22,43,-0.8,2,False
R0332,P164,home,다시 구매할 의향이 있습니다. 아주 만족해요.,25,12,0.64,4,False
R0333,P122,sports,실망스러운 품질이었어요. 다시는 안 살 거예요.,26,43,-0.79,1,False
R0334,P145,home,다시 구매할 의향이 있습니다. 아주 만족해요.,25,29,0.62,4,False
R0335,P183,sports,실망스러운 품질이었어요. 다시는 안 살 거예요.,26,50,-0.83,2,False
R0336,P156,sports,그냥 괜찮아요. 특별한 점은 없네요.,20,21,-0.26,3,False
R0337,P162,fashion,무난합니다. 그냥 쓸 만해요.,16,16,0.42,4,False
R0338,P119,fashion,그럭저럭입니다.,8,11,-0.39,4,False
R0339,P179,home,평범한 제품이에요. 예상했던 그대로입니다.,23,11,0.37,3,False
R0340,P141,fashion,정말 별로예요. 다른 제품을 찾아보세요.,22,27,-0.6,2,False
R0341,P168,electronics,돈 낭비였어요. 비추천합니다.,16,18,-0.54,1,False
R0342,P199,fashion,평범한 제품이에요. 예상했던 그대로입니다.,23,27,-0.12,4,False
R0343,P117,sports,돈 낭비였어요. 비추천합니다.,16,14,-0.62,1,False
R0344,P128,electronics,실망스러운 품질이었어요. 다시는 안 살 거예요.,26,32,-0.94,2,False
R0345,P197,home,그냥 괜찮아요. 특별한 점은 없네요.,20,22,0.3,3,False
R0346,P195,electronics,아주 좋은 제품이에요. 만족스럽습니다!,21,15,0.84,4,False
R0347,P177,home,무난합니다. 그냥 쓸 만해요.,16,33,-0.08,4,False
R0348,P184,home,이 제품 정말 최고예요!,13,12,0.78,5,False
R0349,P110,electronics,그냥 괜찮아요. 특별한 점은 없네요.,20,31,-0.37,4,False
R0350,P167,sports,이 제품 정말 최고예요!,13,42,0.63,4,False
R0351,P136,electronics,다시 구매할 의향이 있습니다. 아주 만족해요.,25,30,0.62,5,False
R0352,P149,electronics,좋지도 나쁘지도 않아요.,13,47,-0.33,3,False
R0353,P114,home,훌륭한 품질에 배송도 빨랐어요.,17,39,0.57,5,False
R0354,P192,sports,훌륭한 품질에 배송도 빨랐어요.,17,21,0.85,4,False
R0355,P112,sports,기대했던 것보다 별로네요.,14,29,-0.68,1,False
R0356,P162,home,다시 구매할 의향이 있습니다. 아주 만족해요.,25,12,0.54,5,False
R0357,P128,home,그럭저럭입니다.,8,49,0.2,3,False
R0358,P174,fashion,돈 낭비였어요. 비추천합니다.,16,18,-0.88,2,False
R0359,P179,sports,무난합니다. 그냥 쓸 만해요.,16,43,-0.29,3,False
R0360,P123,sports,그럭저럭입니다.,8,15,0.47,3,False
R0361,P118,fashion,별로입니다. 추천하지 않습니다.,17,12,-0.94,2,False
R0362,P141,fashion,평범한 제품이에요. 예상했던 그대로입니다.,23,26,-0.07,4,False
R0363,P199,sports,좋지도 나쁘지도 않아요.,13,20,-0.12,4,False
R0364,P197,sports,그냥 괜찮아요. 특별한 점은 없네요.,20,47,-0.46,3,False
R0365,P104,sports,실망스러운 품질이었어요. 다시는 안 살 거예요.,26,44,-0.86,1,False
R0366,P186,sports,그럭저럭입니다.,8,18,-0.21,4,False
R0367,P130,fashion,다시 구매할 의향이 있습니다. 아주 만족해요.,25,38,0.66,4,False
R0368,P139,home,이 제품 정말 최고예요!,13,28,0.9,5,False
R0369,P180,electronics,이 제품 정말 최고예요!,13,33,0.63,4,False
R0370,P131,fashion,돈 낭비였어요. 비추천합니다.,16,18,-0.97,2,False
R0371,P138,electronics,좋지도 나쁘지도 않아요.,13,34,0.37,3,False
R0372,P164,home,돈 낭비였어요. 비추천합니다.,16,32,-0.66,2,False
R0373,P165,sports,평범한 제품이에요. 예상했던 그대로입니다.,23,50,0.44,3,False
R0374,P117,fashion,실망스러운 품질이었어요. 다시는 안 살 거예요.,26,38,-0.63,2,False
R0375,P122,home,그럭저럭입니다.,8,38,-0.06,3,False
R0376,P164,sports,별로입니다. 추천하지 않습니다.,17,31,-0.9,2,False
R0377,P112,sports,그럭저럭입니다.,8,34,0.12,4,False
R0378,P157,fashion,평범한 제품이에요. 예상했던 그대로입니다.,23,42,0.45,4,False
R0379,P167,home,이 제품 정말 최고예요!,13,26,0.94,5,False
R0380,P113,electronics,그냥 괜찮아요. 특별한 점은 없네요.,20,16,0.42,3,False
R0381,P107,fashion,좋지도 나쁘지도 않아요.,13,48,-0.13,3,False
R0382,P104,electronics,그럭저럭입니다.,8,13,0.07,3,False
R0383,P129,home,별로입니다. 추천하지 않습니다.,17,26,-0.68,1,False
R0384,P175,fashion,실망스러운 품질이었어요. 다시는 안 살 거예요.,26,22,-0.64,1,False
R0385,P106,fashion,다시 구매할 의향이 있습니다. 아주 만족해요.,25,15,0.8,5,False
R0386,P140,home,아주 좋은 제품이에요. 만족스럽습니다!,21,24,0.57,4,False
R0387,P182,electronics,기대 이상으로 좋았습니다. 강력 추천해요.,23,48,0.66,4,False
R0388,P105,sports,무난합니다. 그냥 쓸 만해요.,16,42,-0.04,4,False
R0389,P166,electronics,돈 낭비였어요. 비추천합니다.,16,33,-0.6,1,False
R0390,P132,sports,무난합니다. 그냥 쓸 만해요.,16,46,-0.44,4,False
R0391,P129,electronics,좋지도 나쁘지도 않아요.,13,49,-0.26,4,False
R0392,P126,electronics,돈 낭비였어요. 비추천합니다.,16,28,-0.93,1,False
R0393,P116,fashion,이 제품 정말 최고예요!,13,32,0.52,5,False
R0394,P101,home,무난합니다. 그냥 쓸 만해요.,16,48,0.44,3,False
R0395,P117,sports,평범한 제품이에요. 예상했던 그대로입니다.,23,13,-0.13,3,False
R0396,P160,electronics,돈 낭비였어요. 비추천합니다.,16,12,-0.6,1,False
R0397,P131,electronics,좋지도 나쁘지도 않아요.,13,19,-0.42,4,False
R0398,P100,sports,돈 낭비였어요. 비추천합니다.,16,19,-0.53,2,False
R0399,P107,fashion,돈 낭비였어요. 비추천합니다.,16,10,-0.9,2,False
R0400,P131,fashion,실망스러운 품질이었어요. 다시는 안 살 거예요.,26,49,-0.71,1,False
R0401,P174,fashion,그럭저럭입니다.,8,46,0.04,3,False
R0402,P116,home,정말 별로예요. 다른 제품을 찾아보세요.,22,23,-0.59,1,False
R0403,P114,home,평범한 제품이에요. 예상했던 그대로입니다.,23,20,-0.44,4,False
R0404,P133,home,평범한 제품이에요. 예상했던 그대로입니다.,23,19,-0.18,3,False
R0405,P147,home,그냥 괜찮아요. 특별한 점은 없네요.,20,25,-0.26,3,False
R0406,P154,home,훌륭한 품질에 배송도 빨랐어요.,17,28,0.56,4,False
R0407,P156,electronics,다시 구매할 의향이 있습니다. 아주 만족해요.,25,22,0.84,5,False
R0408,P118,sports,돈 낭비였어요. 비추천합니다.,16,36,-0.69,1,False
R0409,P107,fashion,기대했던 것보다 별로네요.,14,12,-0.63,1,False
R0410,P164,sports,이 제품 정말 최고예요!,13,35,0.52,5,False
R0411,P120,home,좋지도 나쁘지도 않아요.,13,18,-0.41,4,False
R0412,P179,home,훌륭한 품질에 배송도 빨랐어요.,17,23,0.95,5,False
R0413,P125,fashion,아주 좋은 제품이에요. 만족스럽습니다!,21,33,0.81,5,False
R0414,P159,sports,훌륭한 품질에 배송도 빨랐어요.,17,43,0.73,5,False
R0415,P165,sports,다시 구매할 의향이 있습니다. 아주 만족해요.,25,34,0.82,5,False
R0416,P107,sports,기대했던 것보다 별로네요.,14,13,-0.61,1,False
R0417,P101,home,정말 별로예요. 다른 제품을 찾아보세요.,22,35,-0.57,1,False
R0418,P128,sports,별로입니다. 추천하지 않습니다.,17,26,-0.82,2,False
R0419,P133,sports,좋지도 나쁘지도 않아요.,13,26,-0.27,4,False
R0420,P150,fashion,기대 이상으로 좋았습니다. 강력 추천해요.,23,38,0.9,5,False
R0421,P149,home,훌륭한 품질에 배송도 빨랐어요.,17,20,0.95,5,False
R0422,P133,fashion,기대했던 것보다 별로네요.,14,33,-0.65,2,False
R0423,P136,sports,무난합니다. 그냥 쓸 만해요.,16,18,-0.01,3,False
R0424,P114,home,기대 이상으로 좋았습니다. 강력 추천해요.,23,11,0.92,5,False
R0425,P192,home,기대했던 것보다 별로네요.,14,10,-0.84,1,False
R0426,P158,home,훌륭한 품질에 배송도 빨랐어요.,17,27,0.93,5,False
R0427,P144,home,이 제품 정말 최고예요!,13,20,0.64,5,False
R0428,P119,electronics,기대했던 것보다 별로네요.,14,50,-0.67,1,False
R0429,P161,fashion,기대했던 것보다 별로네요.,14,47,-0.69,2,False
R0430,P175,sports,이 제품 정말 최고예요!,13,25,0.82,5,False
R0431,P113,electronics,실망스러운 품질이었어요. 다시는 안 살 거예요.,26,34,-0.78,2,False
R0432,P112,home,별로입니다. 추천하지 않습니다.,17,28,-0.61,2,False
R0433,P106,home,이 제품 정말 최고예요!,13,21,0.9,5,False
R0434,P181,electronics,그냥 괜찮아요. 특별한 점은 없네요.,20,22,0.08,3,False
R0435,P111,sports,좋지도 나쁘지도 않아요.,13,44,-0.4,3,False
R0436,P135,home,기대 이상으로 좋았습니다. 강력 추천해요.,23,15,0.65,5,False
R0437,P145,sports,훌륭한 품질에 배송도 빨랐어요.,17,34,0.92,4,False
R0438,P107,sports,그럭저럭입니다.,8,10,-0.43,3,False
R0439,P177,home,그럭저럭입니다.,8,41,-0.38,4,False
R0440,P150,home,훌륭한 품질에 배송도 빨랐어요.,17,35,0.89,4,False
R0441,P128,fashion,그냥 괜찮아요. 특별한 점은 없네요.,20,16,0.04,3,False
R0442,P162,electronics,돈 낭비였어요. 비추천합니다.,16,39,-0.7,1,False
R0443,P130,electronics,별로입니다. 추천하지 않습니다.,17,16,-0.61,2,False
R0444,P116,home,좋지도 나쁘지도 않아요.,13,46,0.42,3,False
R0445,P136,electronics,기대 이상으로 좋았습니다. 강력 추천해요.,23,28,0.83,4,False
R0446,P121,electronics,돈 낭비였어요. 비추천합니다.,16,41,-0.85,1,False
R0447,P138,home,좋지도 나쁘지도 않아요.,13,36,0.17,4,False
R0448,P102,sports,다시 구매할 의향이 있습니다. 아주 만족해요.,25,25,0.9,4,False
R0449,P134,electronics,평범한 제품이에요. 예상했던 그대로입니다.,23,40,0.36,3,False
R0450,P106,electronics,돈 낭비였어요. 비추천합니다.,16,29,-0.6,2,False
R0451,P116,fashion,이 제품 정말 최고예요!,13,42,0.93,4,False
R0452,P140,fashion,그냥 괜찮아요. 특별한 점은 없네요.,20,25,-0.25,4,False
R0453,P139,fashion,그냥 괜찮아요. 특별한 점은 없네요.,20,39,0.35,3,False
R0454,P184,home,실망스러운 품질이었어요. 다시는 안 살 거예요.,26,12,-0.56,2,False
R0455,P168,electronics,좋지도 나쁘지도 않아요.,13,28,0.44,3,False
R0456,P173,fashion,이 제품 정말 최고예요!,13,20,0.76,5,False
R0457,P150,home,정말 별로예요. 다른 제품을 찾아보세요.,22,39,-0.61,1,False
R0458,P154,sports,평범한 제품이에요. 예상했던 그대로입니다.,23,17,0.05,3,False
R0459,P177,sports,실망스러운 품질이었어요. 다시는 안 살 거예요.,26,45,-0.71,1,False
R0460,P140,fashion,기대했던 것보다 별로네요.,14,34,-0.67,2,False
R0461,P138,fashion,별로입니다. 추천하지 않습니다.,17,15,-0.66,1,False
R0462,P143,electronics,돈 낭비였어요. 비추천합니다.,16,14,-0.51,1,False
R0463,P143,electronics,별로입니다. 추천하지 않습니다.,17,31,-0.57,2,False
R0464,P176,home,평범한 제품이에요. 예상했던 그대로입니다.,23,23,0.42,4,False
R0465,P164,home,아주 좋은 제품이에요. 만족스럽습니다!,21,50,0.97,4,False
R0466,P135,home,아주 좋은 제품이에요. 만족스럽습니다!,21,50,0.57,5,False
R0467,P188,electronics,별로입니다. 추천하지 않습니다.,17,33,-0.93,2,False
R0468,P191,home,정말 별로예요. 다른 제품을 찾아보세요.,22,38,-0.54,2,False
R0469,P138,sports,기대했던 것보다 별로네요.,14,36,-0.99,1,False
R0470,P154,electronics,평범한 제품이에요. 예상했던 그대로입니다.,23,27,-0.38,4,False
R0471,P145,electronics,다시 구매할 의향이 있습니다. 아주 만족해요.,25,30,0.83,4,False
R0472,P148,sports,이 제품 정말 최고예요!,13,38,0.8,4,False
R0473,P105,electronics,평범한 제품이에요. 예상했던 그대로입니다.,23,11,-0.2,3,False
R0474,P186,sports,훌륭한 품질에 배송도 빨랐어요.,17,22,0.73,4,False
R0475,P100,electronics,이 제품 정말 최고예요!,13,19,0.64,5,False
R0476,P132,home,실망스러운 품질이었어요. 다시는 안 살 거예요.,26,40,-0.73,1,False
R0477,P174,electronics,그럭저럭입니다.,8,48,-0.23,3,False
R0478,P132,home,좋지도 나쁘지도 않아요.,13,28,-0.24,4,False
R0479,P133,electronics,별로입니다. 추천하지 않습니다.,17,25,-0.85,2,False
